
q3:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3352:	48 89 c3             	mov    %rax,%rbx
    3355:	48 8d 85 80 f9 ff ff 	lea    -0x680(%rbp),%rax
    335c:	48 89 c7             	mov    %rax,%rdi
    335f:	e8 fc ef ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    3364:	eb 07                	jmp    336d <main+0xab8>
    3366:	f3 0f 1e fa          	endbr64 
    336a:	48 89 c3             	mov    %rax,%rbx
    336d:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    3374:	48 89 c7             	mov    %rax,%rdi
    3377:	e8 74 ef ff ff       	call   22f0 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>
    337c:	48 89 d8             	mov    %rbx,%rax
    337f:	48 89 c7             	mov    %rax,%rdi
    3382:	e8 19 f1 ff ff       	call   24a0 <_Unwind_Resume@plt>
    3387:	f3 0f 1e fa          	endbr64 
    338b:	49 89 c4             	mov    %rax,%r12
    338e:	84 db                	test   %bl,%bl
    3390:	74 0f                	je     33a1 <main+0xaec>
    3392:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    3399:	48 89 c7             	mov    %rax,%rdi
    339c:	e8 bf ef ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    33a1:	4c 89 e0             	mov    %r12,%rax
    33a4:	48 89 c7             	mov    %rax,%rdi
    33a7:	e8 f4 f0 ff ff       	call   24a0 <_Unwind_Resume@plt>
    33ac:	f3 0f 1e fa          	endbr64 
    33b0:	48 89 c3             	mov    %rax,%rbx
    33b3:	48 8d 85 2b f9 ff ff 	lea    -0x6d5(%rbp),%rax
    33ba:	48 89 c7             	mov    %rax,%rdi
    33bd:	e8 ee ef ff ff       	call   23b0 <_ZNSaIcED1Ev@plt>
    33c2:	48 89 d8             	mov    %rbx,%rax
    33c5:	48 89 c7             	mov    %rax,%rdi
    33c8:	e8 d3 f0 ff ff       	call   24a0 <_Unwind_Resume@plt>
    33cd:	f3 0f 1e fa          	endbr64 
    33d1:	48 89 c3             	mov    %rax,%rbx
    33d4:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    33db:	48 89 c7             	mov    %rax,%rdi
    33de:	e8 7d ef ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    33e3:	e9 3c 01 00 00       	jmp    3524 <main+0xc6f>
    33e8:	f3 0f 1e fa          	endbr64 
    33ec:	48 89 c3             	mov    %rax,%rbx
    33ef:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    33f6:	48 89 c7             	mov    %rax,%rdi
    33f9:	e8 62 ef ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    33fe:	eb 07                	jmp    3407 <main+0xb52>
    3400:	f3 0f 1e fa          	endbr64 
    3404:	48 89 c3             	mov    %rax,%rbx
    3407:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    340e:	48 89 c7             	mov    %rax,%rdi
    3411:	e8 4a ef ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    3416:	eb 07                	jmp    341f <main+0xb6a>
    3418:	f3 0f 1e fa          	endbr64 
    341c:	48 89 c3             	mov    %rax,%rbx
    341f:	48 8d 85 2b f9 ff ff 	lea    -0x6d5(%rbp),%rax
    3426:	48 89 c7             	mov    %rax,%rdi
    3429:	e8 82 ef ff ff       	call   23b0 <_ZNSaIcED1Ev@plt>
    342e:	e9 f1 00 00 00       	jmp    3524 <main+0xc6f>
    3433:	f3 0f 1e fa          	endbr64 
    3437:	48 89 c3             	mov    %rax,%rbx
    343a:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    3441:	48 89 c7             	mov    %rax,%rdi
    3444:	e8 17 ef ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    3449:	eb 07                	jmp    3452 <main+0xb9d>
    344b:	f3 0f 1e fa          	endbr64 
    344f:	48 89 c3             	mov    %rax,%rbx
    3452:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    3459:	48 89 c7             	mov    %rax,%rdi
    345c:	e8 ff ee ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    3461:	eb 07                	jmp    346a <main+0xbb5>
    3463:	f3 0f 1e fa          	endbr64 
    3467:	48 89 c3             	mov    %rax,%rbx
    346a:	48 8d 85 2b f9 ff ff 	lea    -0x6d5(%rbp),%rax
    3471:	48 89 c7             	mov    %rax,%rdi
    3474:	e8 37 ef ff ff       	call   23b0 <_ZNSaIcED1Ev@plt>
    3479:	e9 a6 00 00 00       	jmp    3524 <main+0xc6f>
    347e:	f3 0f 1e fa          	endbr64 
    3482:	48 89 c3             	mov    %rax,%rbx
    3485:	48 8d 85 a0 f9 ff ff 	lea    -0x660(%rbp),%rax
    348c:	48 89 c7             	mov    %rax,%rdi
    348f:	e8 cc ee ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    3494:	eb 07                	jmp    349d <main+0xbe8>
    3496:	f3 0f 1e fa          	endbr64 
    349a:	48 89 c3             	mov    %rax,%rbx
    349d:	48 8d 85 80 f9 ff ff 	lea    -0x680(%rbp),%rax
    34a4:	48 89 c7             	mov    %rax,%rdi
    34a7:	e8 b4 ee ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    34ac:	eb 07                	jmp    34b5 <main+0xc00>
    34ae:	f3 0f 1e fa          	endbr64 
    34b2:	48 89 c3             	mov    %rax,%rbx
    34b5:	48 8d 85 2b f9 ff ff 	lea    -0x6d5(%rbp),%rax
    34bc:	48 89 c7             	mov    %rax,%rdi
    34bf:	e8 ec ee ff ff       	call   23b0 <_ZNSaIcED1Ev@plt>
    34c4:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    34cb:	48 89 c7             	mov    %rax,%rdi
    34ce:	e8 8d ee ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    34d3:	eb 37                	jmp    350c <main+0xc57>
    34d5:	f3 0f 1e fa          	endbr64 
    34d9:	48 89 c3             	mov    %rax,%rbx
    34dc:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    34e3:	48 89 c7             	mov    %rax,%rdi
    34e6:	e8 55 ef ff ff       	call   2440 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@plt>
    34eb:	eb 07                	jmp    34f4 <main+0xc3f>
    34ed:	f3 0f 1e fa          	endbr64 
    34f1:	48 89 c3             	mov    %rax,%rbx
    34f4:	48 8d 85 60 f9 ff ff 	lea    -0x6a0(%rbp),%rax
    34fb:	48 89 c7             	mov    %rax,%rdi
    34fe:	e8 5d ee ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    3503:	eb 07                	jmp    350c <main+0xc57>
    3505:	f3 0f 1e fa          	endbr64 
    3509:	48 89 c3             	mov    %rax,%rbx
    350c:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    3513:	48 89 c7             	mov    %rax,%rdi
    3516:	e8 d5 ed ff ff       	call   22f0 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>
    351b:	eb 07                	jmp    3524 <main+0xc6f>
    351d:	f3 0f 1e fa          	endbr64 
    3521:	48 89 c3             	mov    %rax,%rbx
    3524:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    352b:	48 89 c7             	mov    %rax,%rdi
    352e:	e8 bd ed ff ff       	call   22f0 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>
    3533:	eb 07                	jmp    353c <main+0xc87>
    3535:	f3 0f 1e fa          	endbr64 
    3539:	48 89 c3             	mov    %rax,%rbx
    353c:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
    3543:	48 89 c7             	mov    %rax,%rdi
    3546:	e8 15 ee ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    354b:	48 89 d8             	mov    %rbx,%rax
    354e:	48 89 c7             	mov    %rax,%rdi
    3551:	e8 4a ef ff ff       	call   24a0 <_Unwind_Resume@plt>
    3556:	e8 65 ee ff ff       	call   23c0 <__stack_chk_fail@plt>
    355b:	48 81 c4 d8 06 00 00 	add    $0x6d8,%rsp
    3562:	5b                   	pop    %rbx
    3563:	41 5c                	pop    %r12
    3565:	41 5d                	pop    %r13
    3567:	5d                   	pop    %rbp
    3568:	c3                   	ret    

0000000000003569 <_Z41__static_initialization_and_destruction_0ii>:
    3569:	f3 0f 1e fa          	endbr64 
    356d:	55                   	push   %rbp
    356e:	48 89 e5             	mov    %rsp,%rbp
    3571:	48 83 ec 10          	sub    $0x10,%rsp
    3575:	89 7d fc             	mov    %edi,-0x4(%rbp)
    3578:	89 75 f8             	mov    %esi,-0x8(%rbp)
    357b:	83 7d fc 01          	cmpl   $0x1,-0x4(%rbp)
    357f:	75 32                	jne    35b3 <_Z41__static_initialization_and_destruction_0ii+0x4a>
    3581:	81 7d f8 ff ff 00 00 	cmpl   $0xffff,-0x8(%rbp)
    3588:	75 29                	jne    35b3 <_Z41__static_initialization_and_destruction_0ii+0x4a>
    358a:	48 8d 3d 88 2a 00 00 	lea    0x2a88(%rip),%rdi        # 6019 <_ZStL8__ioinit>
    3591:	e8 ca ee ff ff       	call   2460 <_ZNSt8ios_base4InitC1Ev@plt>
    3596:	48 8d 15 6b 2a 00 00 	lea    0x2a6b(%rip),%rdx        # 6008 <__dso_handle>
    359d:	48 8d 35 75 2a 00 00 	lea    0x2a75(%rip),%rsi        # 6019 <_ZStL8__ioinit>
    35a4:	48 8b 05 4d 2a 00 00 	mov    0x2a4d(%rip),%rax        # 5ff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    35ab:	48 89 c7             	mov    %rax,%rdi
    35ae:	e8 dd ed ff ff       	call   2390 <__cxa_atexit@plt>
    35b3:	90                   	nop
    35b4:	c9                   	leave  
    35b5:	c3                   	ret    

00000000000035b6 <_GLOBAL__sub_I__Z3hexB5cxx11i>:
    35b6:	f3 0f 1e fa          	endbr64 
    35ba:	55                   	push   %rbp
    35bb:	48 89 e5             	mov    %rsp,%rbp
    35be:	be ff ff 00 00       	mov    $0xffff,%esi
    35c3:	bf 01 00 00 00       	mov    $0x1,%edi
    35c8:	e8 9c ff ff ff       	call   3569 <_Z41__static_initialization_and_destruction_0ii>
    35cd:	5d                   	pop    %rbp
    35ce:	c3                   	ret    

00000000000035cf <_ZNSt7__cxx114stoiERKNS_12basic_stringIcSt11char_traitsIcESaIcEEEPmi>:
    35cf:	f3 0f 1e fa          	endbr64 
    35d3:	55                   	push   %rbp
    35d4:	48 89 e5             	mov    %rsp,%rbp
    35d7:	48 83 ec 20          	sub    $0x20,%rsp
    35db:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    35df:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    35e3:	89 55 ec             	mov    %edx,-0x14(%rbp)
    35e6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    35ea:	48 89 c7             	mov    %rax,%rdi
    35ed:	e8 1e ed ff ff       	call   2310 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv@plt>
    35f2:	48 89 c2             	mov    %rax,%rdx
    35f5:	8b 4d ec             	mov    -0x14(%rbp),%ecx
    35f8:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    35fc:	41 89 c8             	mov    %ecx,%r8d
    35ff:	48 89 c1             	mov    %rax,%rcx
    3602:	48 8d 35 00 0a 00 00 	lea    0xa00(%rip),%rsi        # 4009 <_ZStL19piecewise_construct+0x1>
    3609:	48 8b 05 c0 29 00 00 	mov    0x29c0(%rip),%rax        # 5fd0 <strtol@GLIBC_2.2.5>
    3610:	48 89 c7             	mov    %rax,%rdi
    3613:	e8 44 01 00 00       	call   375c <_ZN9__gnu_cxx6__stoaIlicJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_>
    3618:	c9                   	leave  
    3619:	c3                   	ret    

000000000000361a <_ZStanSt13_Ios_FmtflagsS_>:
    361a:	f3 0f 1e fa          	endbr64 
    361e:	55                   	push   %rbp
    361f:	48 89 e5             	mov    %rsp,%rbp
    3622:	89 7d fc             	mov    %edi,-0x4(%rbp)
    3625:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3628:	8b 45 fc             	mov    -0x4(%rbp),%eax
    362b:	23 45 f8             	and    -0x8(%rbp),%eax
    362e:	5d                   	pop    %rbp
    362f:	c3                   	ret    

0000000000003630 <_ZStcoSt13_Ios_Fmtflags>:
    3630:	f3 0f 1e fa          	endbr64 
    3634:	55                   	push   %rbp
    3635:	48 89 e5             	mov    %rsp,%rbp
    3638:	89 7d fc             	mov    %edi,-0x4(%rbp)
    363b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    363e:	f7 d0                	not    %eax
    3640:	5d                   	pop    %rbp
    3641:	c3                   	ret    

0000000000003642 <_ZStaNRSt13_Ios_FmtflagsS_>:
    3642:	f3 0f 1e fa          	endbr64 
    3646:	55                   	push   %rbp
    3647:	48 89 e5             	mov    %rsp,%rbp
    364a:	48 83 ec 10          	sub    $0x10,%rsp
    364e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3652:	89 75 f4             	mov    %esi,-0xc(%rbp)
    3655:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3659:	8b 00                	mov    (%rax),%eax
    365b:	8b 55 f4             	mov    -0xc(%rbp),%edx
    365e:	89 d6                	mov    %edx,%esi
    3660:	89 c7                	mov    %eax,%edi
    3662:	e8 b3 ff ff ff       	call   361a <_ZStanSt13_Ios_FmtflagsS_>
    3667:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    366b:	89 02                	mov    %eax,(%rdx)
    366d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3671:	c9                   	leave  
    3672:	c3                   	ret    
    3673:	90                   	nop

0000000000003674 <_ZNSt8ios_base6unsetfESt13_Ios_Fmtflags>:
    3674:	f3 0f 1e fa          	endbr64 
    3678:	55                   	push   %rbp
    3679:	48 89 e5             	mov    %rsp,%rbp
    367c:	48 83 ec 10          	sub    $0x10,%rsp
    3680:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3684:	89 75 f4             	mov    %esi,-0xc(%rbp)
    3687:	8b 45 f4             	mov    -0xc(%rbp),%eax
    368a:	89 c7                	mov    %eax,%edi
    368c:	e8 9f ff ff ff       	call   3630 <_ZStcoSt13_Ios_Fmtflags>
    3691:	89 c2                	mov    %eax,%edx
    3693:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3697:	48 83 c0 18          	add    $0x18,%rax
    369b:	89 d6                	mov    %edx,%esi
    369d:	48 89 c7             	mov    %rax,%rdi
    36a0:	e8 9d ff ff ff       	call   3642 <_ZStaNRSt13_Ios_FmtflagsS_>
    36a5:	90                   	nop
    36a6:	c9                   	leave  
    36a7:	c3                   	ret    

00000000000036a8 <_ZSt8noskipwsRSt8ios_base>:
    36a8:	f3 0f 1e fa          	endbr64 
    36ac:	55                   	push   %rbp
    36ad:	48 89 e5             	mov    %rsp,%rbp
    36b0:	48 83 ec 10          	sub    $0x10,%rsp
    36b4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    36b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    36bc:	be 00 10 00 00       	mov    $0x1000,%esi
    36c1:	48 89 c7             	mov    %rax,%rdi
    36c4:	e8 ab ff ff ff       	call   3674 <_ZNSt8ios_base6unsetfESt13_Ios_Fmtflags>
    36c9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    36cd:	c9                   	leave  
    36ce:	c3                   	ret    
    36cf:	90                   	nop

00000000000036d0 <_ZZN9__gnu_cxx6__stoaIlicJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN11_Save_errnoC1Ev>:
    36d0:	f3 0f 1e fa          	endbr64 
    36d4:	55                   	push   %rbp
    36d5:	48 89 e5             	mov    %rsp,%rbp
    36d8:	48 83 ec 10          	sub    $0x10,%rsp
    36dc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    36e0:	e8 cb eb ff ff       	call   22b0 <__errno_location@plt>
    36e5:	8b 10                	mov    (%rax),%edx
    36e7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    36eb:	89 10                	mov    %edx,(%rax)
    36ed:	e8 be eb ff ff       	call   22b0 <__errno_location@plt>
    36f2:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    36f8:	90                   	nop
    36f9:	c9                   	leave  
    36fa:	c3                   	ret    
    36fb:	90                   	nop

00000000000036fc <_ZZN9__gnu_cxx6__stoaIlicJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN11_Save_errnoD1Ev>:
    36fc:	f3 0f 1e fa          	endbr64 
    3700:	55                   	push   %rbp
    3701:	48 89 e5             	mov    %rsp,%rbp
    3704:	48 83 ec 10          	sub    $0x10,%rsp
    3708:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    370c:	e8 9f eb ff ff       	call   22b0 <__errno_location@plt>
    3711:	8b 00                	mov    (%rax),%eax
    3713:	85 c0                	test   %eax,%eax
    3715:	75 0d                	jne    3724 <_ZZN9__gnu_cxx6__stoaIlicJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN11_Save_errnoD1Ev+0x28>
    3717:	e8 94 eb ff ff       	call   22b0 <__errno_location@plt>
    371c:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3720:	8b 12                	mov    (%rdx),%edx
    3722:	89 10                	mov    %edx,(%rax)
    3724:	90                   	nop
    3725:	c9                   	leave  
    3726:	c3                   	ret    

0000000000003727 <_ZZN9__gnu_cxx6__stoaIlicJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN10_Range_chk6_S_chkElSt17integral_constantIbLb1EE>:
    3727:	f3 0f 1e fa          	endbr64 
    372b:	55                   	push   %rbp
    372c:	48 89 e5             	mov    %rsp,%rbp
    372f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3733:	48 b8 ff ff ff 7f ff 	movabs $0xffffffff7fffffff,%rax
    373a:	ff ff ff 
    373d:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    3741:	7e 0b                	jle    374e <_ZZN9__gnu_cxx6__stoaIlicJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN10_Range_chk6_S_chkElSt17integral_constantIbLb1EE+0x27>
    3743:	b8 00 00 00 80       	mov    $0x80000000,%eax
    3748:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    374c:	7c 07                	jl     3755 <_ZZN9__gnu_cxx6__stoaIlicJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN10_Range_chk6_S_chkElSt17integral_constantIbLb1EE+0x2e>
    374e:	b8 01 00 00 00       	mov    $0x1,%eax
    3753:	eb 05                	jmp    375a <_ZZN9__gnu_cxx6__stoaIlicJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN10_Range_chk6_S_chkElSt17integral_constantIbLb1EE+0x33>
    3755:	b8 00 00 00 00       	mov    $0x0,%eax
    375a:	5d                   	pop    %rbp
    375b:	c3                   	ret    

000000000000375c <_ZN9__gnu_cxx6__stoaIlicJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_>:
    375c:	f3 0f 1e fa          	endbr64 
    3760:	55                   	push   %rbp
    3761:	48 89 e5             	mov    %rsp,%rbp
    3764:	53                   	push   %rbx
    3765:	48 83 ec 68          	sub    $0x68,%rsp
    3769:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    376d:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
    3771:	48 89 55 a8          	mov    %rdx,-0x58(%rbp)
    3775:	48 89 4d a0          	mov    %rcx,-0x60(%rbp)
    3779:	44 89 45 9c          	mov    %r8d,-0x64(%rbp)
    377d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3784:	00 00 
    3786:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    378a:	31 c0                	xor    %eax,%eax
    378c:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    3790:	48 89 c7             	mov    %rax,%rdi
    3793:	e8 38 ff ff ff       	call   36d0 <_ZZN9__gnu_cxx6__stoaIlicJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN11_Save_errnoC1Ev>
    3798:	8b 55 9c             	mov    -0x64(%rbp),%edx
    379b:	48 8d 4d d8          	lea    -0x28(%rbp),%rcx
    379f:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    37a3:	4c 8b 45 b8          	mov    -0x48(%rbp),%r8
    37a7:	48 89 ce             	mov    %rcx,%rsi
    37aa:	48 89 c7             	mov    %rax,%rdi
    37ad:	41 ff d0             	call   *%r8
    37b0:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    37b4:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    37b8:	48 39 45 a8          	cmp    %rax,-0x58(%rbp)
    37bc:	75 0c                	jne    37ca <_ZN9__gnu_cxx6__stoaIlicJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0x6e>
    37be:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    37c2:	48 89 c7             	mov    %rax,%rdi
    37c5:	e8 86 eb ff ff       	call   2350 <_ZSt24__throw_invalid_argumentPKc@plt>
    37ca:	e8 e1 ea ff ff       	call   22b0 <__errno_location@plt>
    37cf:	8b 00                	mov    (%rax),%eax
    37d1:	83 f8 22             	cmp    $0x22,%eax
    37d4:	74 10                	je     37e6 <_ZN9__gnu_cxx6__stoaIlicJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0x8a>
    37d6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    37da:	48 89 c7             	mov    %rax,%rdi
    37dd:	e8 45 ff ff ff       	call   3727 <_ZZN9__gnu_cxx6__stoaIlicJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN10_Range_chk6_S_chkElSt17integral_constantIbLb1EE>
    37e2:	84 c0                	test   %al,%al
    37e4:	74 07                	je     37ed <_ZN9__gnu_cxx6__stoaIlicJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0x91>
    37e6:	b8 01 00 00 00       	mov    $0x1,%eax
    37eb:	eb 05                	jmp    37f2 <_ZN9__gnu_cxx6__stoaIlicJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0x96>
    37ed:	b8 00 00 00 00       	mov    $0x0,%eax
    37f2:	84 c0                	test   %al,%al
    37f4:	74 0c                	je     3802 <_ZN9__gnu_cxx6__stoaIlicJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0xa6>
    37f6:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    37fa:	48 89 c7             	mov    %rax,%rdi
    37fd:	e8 2e ec ff ff       	call   2430 <_ZSt20__throw_out_of_rangePKc@plt>
    3802:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3806:	89 45 d4             	mov    %eax,-0x2c(%rbp)
    3809:	48 83 7d a0 00       	cmpq   $0x0,-0x60(%rbp)
    380e:	74 12                	je     3822 <_ZN9__gnu_cxx6__stoaIlicJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0xc6>
    3810:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3814:	48 2b 45 a8          	sub    -0x58(%rbp),%rax
    3818:	48 89 c2             	mov    %rax,%rdx
    381b:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    381f:	48 89 10             	mov    %rdx,(%rax)
    3822:	8b 5d d4             	mov    -0x2c(%rbp),%ebx
    3825:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    3829:	48 89 c7             	mov    %rax,%rdi
    382c:	e8 cb fe ff ff       	call   36fc <_ZZN9__gnu_cxx6__stoaIlicJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN11_Save_errnoD1Ev>
    3831:	89 d8                	mov    %ebx,%eax
    3833:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
    3837:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    383e:	00 00 
    3840:	74 25                	je     3867 <_ZN9__gnu_cxx6__stoaIlicJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0x10b>
    3842:	eb 1e                	jmp    3862 <_ZN9__gnu_cxx6__stoaIlicJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0x106>
    3844:	f3 0f 1e fa          	endbr64 
    3848:	48 89 c3             	mov    %rax,%rbx
    384b:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    384f:	48 89 c7             	mov    %rax,%rdi
    3852:	e8 a5 fe ff ff       	call   36fc <_ZZN9__gnu_cxx6__stoaIlicJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN11_Save_errnoD1Ev>
    3857:	48 89 d8             	mov    %rbx,%rax
    385a:	48 89 c7             	mov    %rax,%rdi
    385d:	e8 3e ec ff ff       	call   24a0 <_Unwind_Resume@plt>
    3862:	e8 59 eb ff ff       	call   23c0 <__stack_chk_fail@plt>
    3867:	48 83 c4 68          	add    $0x68,%rsp
    386b:	5b                   	pop    %rbx
    386c:	5d                   	pop    %rbp
    386d:	c3                   	ret    

000000000000386e <_ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEOS8_S9_>:
    386e:	f3 0f 1e fa          	endbr64 
    3872:	55                   	push   %rbp
    3873:	48 89 e5             	mov    %rsp,%rbp
    3876:	53                   	push   %rbx
    3877:	48 83 ec 38          	sub    $0x38,%rsp
    387b:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    387f:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    3883:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    3887:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    388b:	48 89 c7             	mov    %rax,%rdi
    388e:	e8 dd ea ff ff       	call   2370 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4sizeEv@plt>
    3893:	48 89 c3             	mov    %rax,%rbx
    3896:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    389a:	48 89 c7             	mov    %rax,%rdi
    389d:	e8 ce ea ff ff       	call   2370 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4sizeEv@plt>
    38a2:	48 01 d8             	add    %rbx,%rax
    38a5:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    38a9:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    38ad:	48 89 c7             	mov    %rax,%rdi
    38b0:	e8 eb e9 ff ff       	call   22a0 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8capacityEv@plt>
    38b5:	48 39 45 e8          	cmp    %rax,-0x18(%rbp)
